===== online-host symbols =====
    22: 00005ef4   152 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_ol_host
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
    66: 000077d0   124 FUNC    GLOBAL DEFAULT   10 uc_api_m_rub_net_push_strange_host_info
   269: 0001af3c   260 FUNC    GLOBAL DEFAULT   10 uc_api_lib_ol_hosts_get_hdl_reg
  00032168 -32104(gp) 0001af3c 0001af3c FUNC     10 uc_api_lib_ol_hosts_get_hdl_reg
===== online-host strings =====
   2539 uc_api_lib_led_set_hdl_reg
11496-    fc60:	24060100 	li	a2,256
11497-    fc64:	0320f809 	jalr	t9
11498-    fc68:	02002021 	move	a0,s0
11499-    fc6c:	8fbc0028 	lw	gp,40(sp)
11500-    fc70:	8f9980d0 	lw	t9,-32560(gp)
11501-    fc74:	0320f809 	jalr	t9
11502-    fc78:	02202021 	move	a0,s1
11503-    fc7c:	8fbc0028 	lw	gp,40(sp)
11504-    fc80:	02202821 	move	a1,s1
11505-    fc84:	24460001 	addiu	a2,v0,1
11506-    fc88:	8f998334 	lw	t9,-31948(gp)
11507-    fc8c:	0320f809 	jalr	t9
11508-    fc90:	02002021 	move	a0,s0
11509-    fc94:	8fbc0028 	lw	gp,40(sp)
11510-    fc98:	02002021 	move	a0,s0
11511-    fc9c:	8f99828c 	lw	t9,-32116(gp)
11512-    fca0:	0320f809 	jalr	t9
11513-    fca4:	2405002f 	li	a1,47
11514-    fca8:	00401821 	move	v1,v0
11515-    fcac:	8fbc0028 	lw	gp,40(sp)
11516-    fcb0:	10600055 	beqz	v1,fe08 <check_and_create_dir@@Base+0x1e4>
11517-    fcb4:	00001021 	move	v0,zero
11518-    fcb8:	8f9981d4 	lw	t9,-32300(gp)
11519-    fcbc:	a0600001 	sb	zero,1(v1)
11520-    fcc0:	0320f809 	jalr	t9
11521-    fcc4:	02002021 	move	a0,s0
11522-    fcc8:	1440004b 	bnez	v0,fdf8 <check_and_create_dir@@Base+0x1d4>
11523-    fccc:	8fbc0028 	lw	gp,40(sp)
11524-    fcd0:	8f998110 	lw	t9,-32496(gp)
11525-    fcd4:	0320f809 	jalr	t9
11526-    fcd8:	00000000 	nop
11527-    fcdc:	8c510000 	lw	s1,0(v0)
11528-    fce0:	00409021 	move	s2,v0
11529-    fce4:	24020002 	li	v0,2
11530-    fce8:	1622002b 	bne	s1,v0,fd98 <check_and_create_dir@@Base+0x174>
11531-    fcec:	8fbc0028 	lw	gp,40(sp)
11532-    fcf0:	8f99809c 	lw	t9,-32612(gp)
11533-    fcf4:	02002021 	move	a0,s0
11534-    fcf8:	0320f809 	jalr	t9
11535-    fcfc:	240501ed 	li	a1,493
11536-    fd00:	8fbc0028 	lw	gp,40(sp)
11537-    fd04:	8f8383ac 	lw	v1,-31828(gp)
11538-    fd08:	8f938024 	lw	s3,-32732(gp)
11539-    fd0c:	10400014 	beqz	v0,fd60 <check_and_create_dir@@Base+0x13c>
11540-    fd10:	8f918024 	lw	s1,-32732(gp)
11541-    fd14:	8e520000 	lw	s2,0(s2)
11542-    fd18:	8f998390 	lw	t9,-31856(gp)
11543-    fd1c:	8c740000 	lw	s4,0(v1)
11544-    fd20:	0320f809 	jalr	t9
11545-    fd24:	02402021 	move	a0,s2
11546-    fd28:	8fbc0028 	lw	gp,40(sp)
11547-    fd2c:	24030097 	li	v1,151
11548-    fd30:	afa30010 	sw	v1,16(sp)
11549-    fd34:	8f838024 	lw	v1,-32732(gp)
11550-    fd38:	8f9981c4 	lw	t9,-32316(gp)
11551-    fd3c:	afb00018 	sw	s0,24(sp)
11552-    fd40:	24630974 	addiu	v1,v1,2420
11553-    fd44:	afa30014 	sw	v1,20(sp)
11554-    fd48:	afb2001c 	sw	s2,28(sp)
11555-    fd4c:	afa20020 	sw	v0,32(sp)
11556-    fd50:	02802021 	move	a0,s4
11557-    fd54:	26660b6c 	addiu	a2,s3,2924
11558-    fd58:	10000023 	b	fde8 <check_and_create_dir@@Base+0x1c4>
11559-    fd5c:	26270880 	addiu	a3,s1,2176
11560-    fd60:	2402009b 	li	v0,155
11561-    fd64:	8c640000 	lw	a0,0(v1)
11562-    fd68:	afa20010 	sw	v0,16(sp)
11563-    fd6c:	8f828024 	lw	v0,-32732(gp)
11564-    fd70:	8f9981c4 	lw	t9,-32316(gp)
11565-    fd74:	afb00018 	sw	s0,24(sp)
11566-    fd78:	24420990 	addiu	v0,v0,2448
11567-    fd7c:	afa20014 	sw	v0,20(sp)
11568-    fd80:	26660b6c 	addiu	a2,s3,2924
11569-    fd84:	26270880 	addiu	a3,s1,2176
11570-    fd88:	0320f809 	jalr	t9
11571-    fd8c:	00002821 	move	a1,zero
11572-    fd90:	1000001d 	b	fe08 <check_and_create_dir@@Base+0x1e4>
11573-    fd94:	00001021 	move	v0,zero
11574-    fd98:	8f998390 	lw	t9,-31856(gp)
11575-    fd9c:	8f8283ac 	lw	v0,-31828(gp)
11576-    fda0:	02202021 	move	a0,s1
11577-    fda4:	0320f809 	jalr	t9
11578-    fda8:	8c520000 	lw	s2,0(v0)
11579-    fdac:	8fbc0028 	lw	gp,40(sp)
11580-    fdb0:	2403009e 	li	v1,158
11581-    fdb4:	afa30010 	sw	v1,16(sp)
11582-    fdb8:	8f838024 	lw	v1,-32732(gp)
11583-    fdbc:	8f868024 	lw	a2,-32732(gp)
11584-    fdc0:	8f878024 	lw	a3,-32732(gp)
11585-    fdc4:	8f9981c4 	lw	t9,-32316(gp)
11586-    fdc8:	246309b0 	addiu	v1,v1,2480
11587-    fdcc:	afa30014 	sw	v1,20(sp)
11588-    fdd0:	afb00018 	sw	s0,24(sp)
11589-    fdd4:	afb1001c 	sw	s1,28(sp)
11590-    fdd8:	afa20020 	sw	v0,32(sp)
11591-    fddc:	02402021 	move	a0,s2
11592-    fde0:	24c60b6c 	addiu	a2,a2,2924
11593-    fde4:	24e70880 	addiu	a3,a3,2176
11594-    fde8:	0320f809 	jalr	t9
11595-    fdec:	24050003 	li	a1,3
11596-    fdf0:	10000005 	b	fe08 <check_and_create_dir@@Base+0x1e4>
11597-    fdf4:	2402ffff 	li	v0,-1
11598-    fdf8:	8f9980bc 	lw	t9,-32580(gp)
11599-    fdfc:	0320f809 	jalr	t9
11600-    fe00:	00402021 	move	a0,v0
11601-    fe04:	00001021 	move	v0,zero
11602-    fe08:	8fbf0144 	lw	ra,324(sp)
11603-    fe0c:	8fb40140 	lw	s4,320(sp)
11604-    fe10:	8fb3013c 	lw	s3,316(sp)
11605-    fe14:	8fb20138 	lw	s2,312(sp)
11606-    fe18:	8fb10134 	lw	s1,308(sp)
11607-    fe1c:	8fb00130 	lw	s0,304(sp)
11608-    fe20:	03e00008 	jr	ra
--
11633-    fe7c:	8f9983d4 	lw	t9,-31788(gp)
11634-    fe80:	27a4002a 	addiu	a0,sp,42
11635-    fe84:	0320f809 	jalr	t9
11636-    fe88:	a7a20028 	sh	v0,40(sp)
11637-    fe8c:	8fbc0020 	lw	gp,32(sp)
11638-    fe90:	24040001 	li	a0,1
11639-    fe94:	24050002 	li	a1,2
11640-    fe98:	8f9982ec 	lw	t9,-32020(gp)
11641-    fe9c:	0320f809 	jalr	t9
11642-    fea0:	00003021 	move	a2,zero
11643-    fea4:	8fbc0020 	lw	gp,32(sp)
11644-    fea8:	0441001b 	bgez	v0,ff18 <create_unix_server@@Base+0xf0>
11645-    feac:	00408021 	move	s0,v0
11646-    feb0:	8f998110 	lw	t9,-32496(gp)
11647-    feb4:	8f8283ac 	lw	v0,-31828(gp)
11648-    feb8:	2410ffff 	li	s0,-1
11649-    febc:	0320f809 	jalr	t9
11650-    fec0:	8c510000 	lw	s1,0(v0)
11651-    fec4:	8fbc0020 	lw	gp,32(sp)
11652-    fec8:	8f998390 	lw	t9,-31856(gp)
11653-    fecc:	0320f809 	jalr	t9
11654-    fed0:	8c440000 	lw	a0,0(v0)
11655-    fed4:	8fbc0020 	lw	gp,32(sp)
11656-    fed8:	240300b4 	li	v1,180
11657-    fedc:	afa30010 	sw	v1,16(sp)
11658-    fee0:	8f838024 	lw	v1,-32732(gp)
11659-    fee4:	8f868024 	lw	a2,-32732(gp)
11660-    fee8:	8f878024 	lw	a3,-32732(gp)
11661-    feec:	8f9981c4 	lw	t9,-32316(gp)
11662-    fef0:	246309d0 	addiu	v1,v1,2512
11663-    fef4:	afa30014 	sw	v1,20(sp)
11664-    fef8:	afa20018 	sw	v0,24(sp)
11665-    fefc:	02202021 	move	a0,s1
11666-    ff00:	24c60b58 	addiu	a2,a2,2904
11667-    ff04:	24e70880 	addiu	a3,a3,2176
11668-    ff08:	0320f809 	jalr	t9
11669-    ff0c:	24050003 	li	a1,3
11670-    ff10:	10000039 	b	fff8 <create_unix_server@@Base+0x1d0>
11671-    ff14:	00000000 	nop
11672-    ff18:	8f998264 	lw	t9,-32156(gp)
11673-    ff1c:	00402021 	move	a0,v0
11674-    ff20:	27a50028 	addiu	a1,sp,40
11675-    ff24:	0320f809 	jalr	t9
11676-    ff28:	2406006e 	li	a2,110
11677-    ff2c:	04410010 	bgez	v0,ff70 <create_unix_server@@Base+0x148>
11678-    ff30:	8fbc0020 	lw	gp,32(sp)
11679-    ff34:	8f998110 	lw	t9,-32496(gp)
11680-    ff38:	8f8283ac 	lw	v0,-31828(gp)
11681-    ff3c:	0320f809 	jalr	t9
11682-    ff40:	8c510000 	lw	s1,0(v0)
11683-    ff44:	8fbc0020 	lw	gp,32(sp)
11684-    ff48:	8f998390 	lw	t9,-31856(gp)
11685-    ff4c:	0320f809 	jalr	t9
11686-    ff50:	8c440000 	lw	a0,0(v0)
11687-    ff54:	8fbc0020 	lw	gp,32(sp)
11688-    ff58:	240300bb 	li	v1,187
11689-    ff5c:	afa30010 	sw	v1,16(sp)
11690-    ff60:	8f838024 	lw	v1,-32732(gp)
11691-    ff64:	8f9981c4 	lw	t9,-32316(gp)
11692-    ff68:	10000015 	b	ffc0 <create_unix_server@@Base+0x198>
11693-    ff6c:	246309f8 	addiu	v1,v1,2552
11694-    ff70:	8f998204 	lw	t9,-32252(gp)
11695-    ff74:	02002021 	move	a0,s0
11696-    ff78:	0320f809 	jalr	t9
11697-    ff7c:	24050080 	li	a1,128
11698-    ff80:	0441001d 	bgez	v0,fff8 <create_unix_server@@Base+0x1d0>
11699-    ff84:	8fbc0020 	lw	gp,32(sp)
11700-    ff88:	8f998110 	lw	t9,-32496(gp)
11701-    ff8c:	8f8283ac 	lw	v0,-31828(gp)
11702-    ff90:	0320f809 	jalr	t9
11703-    ff94:	8c510000 	lw	s1,0(v0)
11704-    ff98:	8fbc0020 	lw	gp,32(sp)
11705-    ff9c:	8f998390 	lw	t9,-31856(gp)
11706-    ffa0:	0320f809 	jalr	t9
11707-    ffa4:	8c440000 	lw	a0,0(v0)
11708-    ffa8:	8fbc0020 	lw	gp,32(sp)
11709-    ffac:	240300c1 	li	v1,193
11710-    ffb0:	afa30010 	sw	v1,16(sp)
11711-    ffb4:	8f838024 	lw	v1,-32732(gp)
11712-    ffb8:	8f9981c4 	lw	t9,-32316(gp)
11713-    ffbc:	24630a1c 	addiu	v1,v1,2588
11714-    ffc0:	8f868024 	lw	a2,-32732(gp)
11715-    ffc4:	8f878024 	lw	a3,-32732(gp)
11716-    ffc8:	02202021 	move	a0,s1
11717-    ffcc:	afa30014 	sw	v1,20(sp)
11718-    ffd0:	afa20018 	sw	v0,24(sp)
11719-    ffd4:	24c60b58 	addiu	a2,a2,2904
11720-    ffd8:	24e70880 	addiu	a3,a3,2176
11721-    ffdc:	0320f809 	jalr	t9
11722-    ffe0:	24050003 	li	a1,3
11723-    ffe4:	8fbc0020 	lw	gp,32(sp)
11724-    ffe8:	02002021 	move	a0,s0
11725-    ffec:	8f998088 	lw	t9,-32632(gp)
11726-    fff0:	0320f809 	jalr	t9
11727-    fff4:	2410ffff 	li	s0,-1
11728-    fff8:	02001021 	move	v0,s0
11729-    fffc:	8fbf00a4 	lw	ra,164(sp)
11730-   10000:	8fb100a0 	lw	s1,160(sp)
11731-   10004:	8fb0009c 	lw	s0,156(sp)
11732-   10008:	03e00008 	jr	ra
11733-   1000c:	27bd00a8 	addiu	sp,sp,168
11734-
11735-00010010 <sockopt_keepalive@@Base>:
11736-   10010:	3c1c0003 	lui	gp,0x3
11737-   10014:	279c9ec0 	addiu	gp,gp,-24896
11738-   10018:	0399e021 	addu	gp,gp,t9
11739-   1001c:	27bdffc0 	addiu	sp,sp,-64
11740-   10020:	afbf003c 	sw	ra,60(sp)
11741-   10024:	afb10038 	sw	s1,56(sp)
11742-   10028:	afb00034 	sw	s0,52(sp)
11743-   1002c:	afbc0020 	sw	gp,32(sp)
11744-   10030:	8f99825c 	lw	t9,-32164(gp)
11745-   10034:	24020001 	li	v0,1
11746-   10038:	24110004 	li	s1,4
11747-   1003c:	afa50044 	sw	a1,68(sp)
11748-   10040:	afa60048 	sw	a2,72(sp)
11749-   10044:	afa7004c 	sw	a3,76(sp)
11750-   10048:	afa20028 	sw	v0,40(sp)
11751-   1004c:	afb10010 	sw	s1,16(sp)
11752-   10050:	3405ffff 	li	a1,0xffff
11753:   10054:	24060008 	li	a2,8
11754-   10058:	27a70028 	addiu	a3,sp,40
11755-   1005c:	0320f809 	jalr	t9
11756-   10060:	00808021 	move	s0,a0
11757-   10064:	04410010 	bgez	v0,100a8 <sockopt_keepalive@@Base+0x98>
11758-   10068:	8fbc0020 	lw	gp,32(sp)
11759-   1006c:	8f998110 	lw	t9,-32496(gp)
11760-   10070:	8f8283ac 	lw	v0,-31828(gp)
11761-   10074:	0320f809 	jalr	t9
11762-   10078:	8c510000 	lw	s1,0(v0)
11763-   1007c:	8fbc0020 	lw	gp,32(sp)
11764-   10080:	8f998390 	lw	t9,-31856(gp)
11765-   10084:	0320f809 	jalr	t9
11766-   10088:	8c440000 	lw	a0,0(v0)
11767-   1008c:	8fbc0020 	lw	gp,32(sp)
11768-   10090:	24030069 	li	v1,105
11769-   10094:	afa30010 	sw	v1,16(sp)
11770-   10098:	8f838024 	lw	v1,-32732(gp)
11771-   1009c:	8f9981c4 	lw	t9,-32316(gp)
11772-   100a0:	10000049 	b	101c8 <sockopt_keepalive@@Base+0x1b8>
11773-   100a4:	24630a44 	addiu	v1,v1,2628
11774-   100a8:	8f99825c 	lw	t9,-32164(gp)
11775-   100ac:	afb10010 	sw	s1,16(sp)
11776-   100b0:	02002021 	move	a0,s0
11777-   100b4:	24050006 	li	a1,6
11778-   100b8:	24060004 	li	a2,4
11779-   100bc:	0320f809 	jalr	t9
11780-   100c0:	27a70044 	addiu	a3,sp,68
11781-   100c4:	04410010 	bgez	v0,10108 <sockopt_keepalive@@Base+0xf8>
11782-   100c8:	8fbc0020 	lw	gp,32(sp)
11783-   100cc:	8f998110 	lw	t9,-32496(gp)
11784-   100d0:	8f8283ac 	lw	v0,-31828(gp)
11785-   100d4:	0320f809 	jalr	t9
11786-   100d8:	8c510000 	lw	s1,0(v0)
11787-   100dc:	8fbc0020 	lw	gp,32(sp)
11788-   100e0:	8f998390 	lw	t9,-31856(gp)
11789-   100e4:	0320f809 	jalr	t9
11790-   100e8:	8c440000 	lw	a0,0(v0)
11791-   100ec:	8fbc0020 	lw	gp,32(sp)
11792-   100f0:	2403006f 	li	v1,111
11793-   100f4:	afa30010 	sw	v1,16(sp)
11794-   100f8:	8f838024 	lw	v1,-32732(gp)
11795-   100fc:	8f9981c4 	lw	t9,-32316(gp)
11796-   10100:	10000031 	b	101c8 <sockopt_keepalive@@Base+0x1b8>
11797-   10104:	24630a7c 	addiu	v1,v1,2684
11798-   10108:	8f99825c 	lw	t9,-32164(gp)
11799-   1010c:	afb10010 	sw	s1,16(sp)
11800-   10110:	02002021 	move	a0,s0
11801-   10114:	24050006 	li	a1,6
11802-   10118:	24060005 	li	a2,5
11803-   1011c:	0320f809 	jalr	t9
11804-   10120:	27a70048 	addiu	a3,sp,72
11805-   10124:	04410010 	bgez	v0,10168 <sockopt_keepalive@@Base+0x158>
11806-   10128:	8fbc0020 	lw	gp,32(sp)
11807-   1012c:	8f998110 	lw	t9,-32496(gp)
11808-   10130:	8f8283ac 	lw	v0,-31828(gp)
11809-   10134:	0320f809 	jalr	t9
11810-   10138:	8c510000 	lw	s1,0(v0)
11811-   1013c:	8fbc0020 	lw	gp,32(sp)
11812-   10140:	8f998390 	lw	t9,-31856(gp)
11813-   10144:	0320f809 	jalr	t9
11814-   10148:	8c440000 	lw	a0,0(v0)
11815-   1014c:	8fbc0020 	lw	gp,32(sp)
11816-   10150:	24030075 	li	v1,117
11817-   10154:	afa30010 	sw	v1,16(sp)
11818-   10158:	8f838024 	lw	v1,-32732(gp)
11819-   1015c:	8f9981c4 	lw	t9,-32316(gp)
11820-   10160:	10000019 	b	101c8 <sockopt_keepalive@@Base+0x1b8>
11821-   10164:	24630ab4 	addiu	v1,v1,2740
11822-   10168:	8f99825c 	lw	t9,-32164(gp)
11823-   1016c:	afb10010 	sw	s1,16(sp)
11824-   10170:	02002021 	move	a0,s0
11825-   10174:	24050006 	li	a1,6
11826-   10178:	24060006 	li	a2,6
11827-   1017c:	0320f809 	jalr	t9
11828-   10180:	27a7004c 	addiu	a3,sp,76
11829-   10184:	8fbc0020 	lw	gp,32(sp)
11830-   10188:	0441001a 	bgez	v0,101f4 <sockopt_keepalive@@Base+0x1e4>
11831-   1018c:	2403ffff 	li	v1,-1
11832-   10190:	8f998110 	lw	t9,-32496(gp)
11833-   10194:	8f8283ac 	lw	v0,-31828(gp)
11834-   10198:	0320f809 	jalr	t9
11835-   1019c:	8c510000 	lw	s1,0(v0)
11836-   101a0:	8fbc0020 	lw	gp,32(sp)
11837-   101a4:	8f998390 	lw	t9,-31856(gp)
11838-   101a8:	0320f809 	jalr	t9
11839-   101ac:	8c440000 	lw	a0,0(v0)
11840-   101b0:	8fbc0020 	lw	gp,32(sp)
11841-   101b4:	2403007b 	li	v1,123
11842-   101b8:	afa30010 	sw	v1,16(sp)
11843-   101bc:	8f838024 	lw	v1,-32732(gp)
11844-   101c0:	8f9981c4 	lw	t9,-32316(gp)
11845-   101c4:	24630aec 	addiu	v1,v1,2796
11846-   101c8:	8f868024 	lw	a2,-32732(gp)
11847-   101cc:	8f878024 	lw	a3,-32732(gp)
11848-   101d0:	afa30014 	sw	v1,20(sp)
11849-   101d4:	afb00018 	sw	s0,24(sp)
11850-   101d8:	afa2001c 	sw	v0,28(sp)
11851-   101dc:	02202021 	move	a0,s1
11852-   101e0:	24c60b84 	addiu	a2,a2,2948
11853-   101e4:	24e70880 	addiu	a3,a3,2176
11854-   101e8:	0320f809 	jalr	t9
11855-   101ec:	24050003 	li	a1,3
11856-   101f0:	00001821 	move	v1,zero
11857-   101f4:	8fbf003c 	lw	ra,60(sp)
11858-   101f8:	8fb10038 	lw	s1,56(sp)
11859-   101fc:	8fb00034 	lw	s0,52(sp)
11860-   10200:	00601021 	move	v0,v1
11861-   10204:	03e00008 	jr	ra
11862-   10208:	27bd0040 	addiu	sp,sp,64
11863-
11864-0001020c <sockopt_reuseaddr@@Base>:
11865-   1020c:	3c1c0003 	lui	gp,0x3
11866-   10210:	279c9cc4 	addiu	gp,gp,-25404
11867-   10214:	0399e021 	addu	gp,gp,t9
11868-   10218:	27bdffd0 	addiu	sp,sp,-48
11869-   1021c:	afbf002c 	sw	ra,44(sp)
11870-   10220:	afbc0018 	sw	gp,24(sp)
11871-   10224:	8f99825c 	lw	t9,-32164(gp)
11872-   10228:	24020001 	li	v0,1
11873-   1022c:	afa20020 	sw	v0,32(sp)
11874-   10230:	24020004 	li	v0,4
11875-   10234:	afa20010 	sw	v0,16(sp)
11876-   10238:	3405ffff 	li	a1,0xffff
11877-   1023c:	24060004 	li	a2,4
11878-   10240:	0320f809 	jalr	t9
11879-   10244:	27a70020 	addiu	a3,sp,32
11880-   10248:	28420000 	slti	v0,v0,0
11881-   1024c:	2403ffff 	li	v1,-1
11882-   10250:	8fbf002c 	lw	ra,44(sp)
11883-   10254:	0002180a 	movz	v1,zero,v0
11884-   10258:	00601021 	move	v0,v1
11885-   1025c:	03e00008 	jr	ra
11886-   10260:	27bd0030 	addiu	sp,sp,48
11887-
11888-00010264 <create_tcp_server@@Base>:
11889-   10264:	3c1c0003 	lui	gp,0x3
11890-   10268:	279c9c6c 	addiu	gp,gp,-25492
11891-   1026c:	0399e021 	addu	gp,gp,t9
11892-   10270:	27bdffc8 	addiu	sp,sp,-56
11893-   10274:	afbf0034 	sw	ra,52(sp)
11894-   10278:	afb20030 	sw	s2,48(sp)
11895-   1027c:	afb1002c 	sw	s1,44(sp)
11896-   10280:	afb00028 	sw	s0,40(sp)
11897-   10284:	afbc0010 	sw	gp,16(sp)
11898-   10288:	8f9982ec 	lw	t9,-32020(gp)
11899-   1028c:	00809021 	move	s2,a0
11900-   10290:	00a08821 	move	s1,a1
11901-   10294:	24040002 	li	a0,2
11902-   10298:	24050002 	li	a1,2
11903-   1029c:	0320f809 	jalr	t9
11904-   102a0:	00003021 	move	a2,zero
11905-   102a4:	8fbc0010 	lw	gp,16(sp)
11906-   102a8:	04410003 	bgez	v0,102b8 <create_tcp_server@@Base+0x54>
11907-   102ac:	00408021 	move	s0,v0
11908-   102b0:	10000029 	b	10358 <create_tcp_server@@Base+0xf4>
11909-   102b4:	2410ffff 	li	s0,-1
11910-   102b8:	8f998030 	lw	t9,-32720(gp)
11911-   102bc:	02402021 	move	a0,s2
11912-   102c0:	afa00018 	sw	zero,24(sp)
11913-   102c4:	afa0001c 	sw	zero,28(sp)
11914-   102c8:	afa00020 	sw	zero,32(sp)
11915-   102cc:	0320f809 	jalr	t9
11916-   102d0:	afa00024 	sw	zero,36(sp)
11917-   102d4:	8fbc0010 	lw	gp,16(sp)
11918-   102d8:	00111a00 	sll	v1,s1,0x8
11919-   102dc:	7e313a00 	ext	s1,s1,0x8,0x8
11920-   102e0:	8f998140 	lw	t9,-32448(gp)
11921-   102e4:	02238825 	or	s1,s1,v1
11922-   102e8:	24030002 	li	v1,2
11923-   102ec:	a7a30018 	sh	v1,24(sp)
11924-   102f0:	02002021 	move	a0,s0
11925-   102f4:	a7b1001a 	sh	s1,26(sp)
11926-   102f8:	0320f809 	jalr	t9
11927-   102fc:	afa2001c 	sw	v0,28(sp)
11928-   10300:	8fbc0010 	lw	gp,16(sp)
11929-   10304:	02002021 	move	a0,s0
11930-   10308:	27a50018 	addiu	a1,sp,24
11931-   1030c:	8f998264 	lw	t9,-32156(gp)
11932-   10310:	0320f809 	jalr	t9
11933:   10314:	24060010 	li	a2,16
11934-   10318:	04400007 	bltz	v0,10338 <create_tcp_server@@Base+0xd4>
11935-   1031c:	8fbc0010 	lw	gp,16(sp)
11936-   10320:	8f998204 	lw	t9,-32252(gp)
11937-   10324:	02002021 	move	a0,s0
11938-   10328:	0320f809 	jalr	t9
11939-   1032c:	24050080 	li	a1,128
11940-   10330:	04410005 	bgez	v0,10348 <create_tcp_server@@Base+0xe4>
11941-   10334:	8fbc0010 	lw	gp,16(sp)
11942-   10338:	02002021 	move	a0,s0
11943-   1033c:	8f998088 	lw	t9,-32632(gp)
11944-   10340:	10000003 	b	10350 <create_tcp_server@@Base+0xec>
11945-   10344:	2410ffff 	li	s0,-1
11946-   10348:	8f998140 	lw	t9,-32448(gp)
11947-   1034c:	02002021 	move	a0,s0
11948-   10350:	0320f809 	jalr	t9
11949-   10354:	00000000 	nop
11950-   10358:	02001021 	move	v0,s0
11951-   1035c:	8fbf0034 	lw	ra,52(sp)
11952-   10360:	8fb20030 	lw	s2,48(sp)
11953-   10364:	8fb1002c 	lw	s1,44(sp)
11954-   10368:	8fb00028 	lw	s0,40(sp)
11955-   1036c:	03e00008 	jr	ra
11956-   10370:	27bd0038 	addiu	sp,sp,56
11957-
11958-00010374 <sockopt_bind_local_interface@@Base>:
11959-   10374:	3c1c0003 	lui	gp,0x3
11960-   10378:	279c9b5c 	addiu	gp,gp,-25764
11961-   1037c:	0399e021 	addu	gp,gp,t9
11962-   10380:	27bdffb0 	addiu	sp,sp,-80
11963-   10384:	afbf004c 	sw	ra,76(sp)
11964-   10388:	afb10048 	sw	s1,72(sp)
11965-   1038c:	afb00044 	sw	s0,68(sp)
11966-   10390:	afbc0018 	sw	gp,24(sp)
11967-   10394:	8f9981dc 	lw	t9,-32292(gp)
11968-   10398:	27b00020 	addiu	s0,sp,32
11969-   1039c:	00808821 	move	s1,a0
11970-   103a0:	00002821 	move	a1,zero
11971-   103a4:	02002021 	move	a0,s0
11972-   103a8:	0320f809 	jalr	t9
11973-   103ac:	24060020 	li	a2,32
11974-   103b0:	8fbc0018 	lw	gp,24(sp)
11975-   103b4:	02002021 	move	a0,s0
11976:   103b8:	24060010 	li	a2,16
11977-   103bc:	8f858024 	lw	a1,-32732(gp)
11978-   103c0:	8f998210 	lw	t9,-32240(gp)
11979-   103c4:	0320f809 	jalr	t9
11980-   103c8:	24a50b24 	addiu	a1,a1,2852
11981-   103cc:	8fbc0018 	lw	gp,24(sp)
11982-   103d0:	24020020 	li	v0,32
11983-   103d4:	02202021 	move	a0,s1
11984-   103d8:	8f99825c 	lw	t9,-32164(gp)
11985-   103dc:	02003821 	move	a3,s0
11986-   103e0:	afa20010 	sw	v0,16(sp)
11987-   103e4:	3405ffff 	li	a1,0xffff
11988-   103e8:	0320f809 	jalr	t9
11989-   103ec:	24060019 	li	a2,25
11990-   103f0:	28420000 	slti	v0,v0,0
11991-   103f4:	2403ffff 	li	v1,-1
11992-   103f8:	8fbf004c 	lw	ra,76(sp)
11993-   103fc:	8fb10048 	lw	s1,72(sp)
11994-   10400:	8fb00044 	lw	s0,68(sp)
11995-   10404:	0002180a 	movz	v1,zero,v0
11996-   10408:	00601021 	move	v0,v1
11997-   1040c:	03e00008 	jr	ra
11998-   10410:	27bd0050 	addiu	sp,sp,80
11999-	...
12000-
12001-00010420 <_cs_assert@@Base>:
12002-   10420:	3c1c0003 	lui	gp,0x3
12003-   10424:	279c9ab0 	addiu	gp,gp,-25936
12004-   10428:	0399e021 	addu	gp,gp,t9
12005-   1042c:	27bdffe0 	addiu	sp,sp,-32
12006-   10430:	afbf001c 	sw	ra,28(sp)
12007-   10434:	afbc0010 	sw	gp,16(sp)
12008-   10438:	00801821 	move	v1,a0
12009-   1043c:	8f848024 	lw	a0,-32732(gp)
12010-   10440:	8f9983b0 	lw	t9,-31824(gp)
12011-   10444:	00a01021 	move	v0,a1
12012-   10448:	00c03821 	move	a3,a2
12013-   1044c:	24840ba0 	addiu	a0,a0,2976
12014-   10450:	00602821 	move	a1,v1
12015-   10454:	0320f809 	jalr	t9
12016-   10458:	00403021 	move	a2,v0
12017-   1045c:	8fbc0010 	lw	gp,16(sp)
12018-   10460:	8f9982c0 	lw	t9,-32064(gp)
12019-   10464:	0320f809 	jalr	t9
12020-   10468:	00000000 	nop
12021-   1046c:	00000000 	nop
12022-
12023-00010470 <uc__list_add@@Base>:
12024-   10470:	ac860000 	sw	a2,0(a0)
12025-   10474:	acc40004 	sw	a0,4(a2)
12026-   10478:	aca40000 	sw	a0,0(a1)
12027-   1047c:	03e00008 	jr	ra
12028-   10480:	ac850004 	sw	a1,4(a0)
12029-
12030-00010484 <uc_list_add@@Base>:
12031-   10484:	3c1c0003 	lui	gp,0x3
12032-   10488:	279c9a4c 	addiu	gp,gp,-26036
12033-   1048c:	0399e021 	addu	gp,gp,t9
12034-   10490:	8ca60000 	lw	a2,0(a1)
12035-   10494:	8f9980f0 	lw	t9,-32528(gp)
12036-   10498:	03200008 	jr	t9
12037-   1049c:	00000000 	nop
12038-
12039-000104a0 <uc_list_add_tail@@Base>:
12040-   104a0:	3c1c0003 	lui	gp,0x3
