===== RUN 136: online_ip creation gate =====

===== SYMBOLS =====
803e9878:	0c0dec4a 	jal	8037b128 <release_sock>
803e987c:	02402021 	move	a0,s2
803e9880:	02c01021 	move	v0,s6
803e9884:	8fbf0084 	lw	ra,132(sp)
803e9888:	8fbe0080 	lw	s8,128(sp)
803e988c:	8fb7007c 	lw	s7,124(sp)
803e9890:	8fb60078 	lw	s6,120(sp)
803e9894:	8fb50074 	lw	s5,116(sp)
803e9898:	8fb40070 	lw	s4,112(sp)
803e989c:	8fb3006c 	lw	s3,108(sp)
803e98a0:	8fb20068 	lw	s2,104(sp)
803e98a4:	8fb10064 	lw	s1,100(sp)
803e98a8:	8fb00060 	lw	s0,96(sp)
803e98ac:	03e00008 	jr	ra
803e98b0:	27bd0088 	addiu	sp,sp,136
803e98b4:	8e4200dc 	lw	v0,220(s2)
803e98b8:	1440ff21 	bnez	v0,803e9540 <tcp_recvmsg+0x274>
803e98bc:	8fa50030 	lw	a1,48(sp)
803e98c0:	92420012 	lbu	v0,18(s2)
--
803ea238:	080fa868 	j	803ea1a0 <sk_stream_alloc_skb+0x94>
803ea23c:	ae020088 	sw	v0,136(s0)

803ea240 <tcp_sendmsg>:
803ea240:	27bdff78 	addiu	sp,sp,-136
803ea244:	afbf0084 	sw	ra,132(sp)
803ea248:	afbe0080 	sw	s8,128(sp)
803ea24c:	afb7007c 	sw	s7,124(sp)
803ea250:	afb60078 	sw	s6,120(sp)
803ea254:	afb50074 	sw	s5,116(sp)
803ea258:	afb40070 	sw	s4,112(sp)
803ea25c:	afb3006c 	sw	s3,108(sp)
803ea260:	afb20068 	sw	s2,104(sp)
803ea264:	afb10064 	sw	s1,100(sp)
803ea268:	afb00060 	sw	s0,96(sp)
803ea26c:	00c08021 	move	s0,a2
803ea270:	00a02021 	move	a0,a1
803ea274:	00a08821 	move	s1,a1
803ea278:	00002821 	move	a1,zero
803ea27c:	0c0dec03 	jal	8037b00c <lock_sock_nested>
803ea280:	00e09021 	move	s2,a3
--
803ea360:	0c0fe485 	jal	803f9214 <__tcp_push_pending_frames>
803ea364:	02202021 	move	a0,s1
803ea368:	0c0dec4a 	jal	8037b128 <release_sock>
803ea36c:	02202021 	move	a0,s1
803ea370:	02001021 	move	v0,s0
803ea374:	8fbf0084 	lw	ra,132(sp)
803ea378:	8fbe0080 	lw	s8,128(sp)
803ea37c:	8fb7007c 	lw	s7,124(sp)
803ea380:	8fb60078 	lw	s6,120(sp)
803ea384:	8fb50074 	lw	s5,116(sp)
803ea388:	8fb40070 	lw	s4,112(sp)
803ea38c:	8fb3006c 	lw	s3,108(sp)
803ea390:	8fb20068 	lw	s2,104(sp)
803ea394:	8fb10064 	lw	s1,100(sp)
803ea398:	8fb00060 	lw	s0,96(sp)
803ea39c:	03e00008 	jr	ra
803ea3a0:	27bd0088 	addiu	sp,sp,136
803ea3a4:	8e220480 	lw	v0,1152(s1)
803ea3a8:	1040ffcc 	beqz	v0,803ea2dc <tcp_sendmsg+0x9c>
803ea3ac:	00000000 	nop
803ea3b0:	8e220334 	lw	v0,820(s1)
--
803ea410:	02202021 	move	a0,s1
803ea414:	02202021 	move	a0,s1
803ea418:	0c0dec4a 	jal	8037b128 <release_sock>
803ea41c:	afa20054 	sw	v0,84(sp)
803ea420:	8fa20054 	lw	v0,84(sp)
803ea424:	8fbf0084 	lw	ra,132(sp)
803ea428:	8fbe0080 	lw	s8,128(sp)
803ea42c:	8fb7007c 	lw	s7,124(sp)
803ea430:	8fb60078 	lw	s6,120(sp)
803ea434:	8fb50074 	lw	s5,116(sp)
803ea438:	8fb40070 	lw	s4,112(sp)
803ea43c:	8fb3006c 	lw	s3,108(sp)
803ea440:	8fb20068 	lw	s2,104(sp)
803ea444:	8fb10064 	lw	s1,100(sp)
803ea448:	8fb00060 	lw	s0,96(sp)
803ea44c:	03e00008 	jr	ra
803ea450:	27bd0088 	addiu	sp,sp,136
803ea454:	8c43e190 	lw	v1,-7792(v0)
803ea458:	30630001 	andi	v1,v1,0x1
803ea45c:	1060ffe9 	beqz	v1,803ea404 <tcp_sendmsg+0x1c4>
803ea460:	2402ff86 	li	v0,-122
--

803edae8 <tcp_sacktag_write_queue>:
803edae8:	27bdff70 	addiu	sp,sp,-144
803edaec:	afbf008c 	sw	ra,140(sp)
803edaf0:	afbe0088 	sw	s8,136(sp)
803edaf4:	afb70084 	sw	s7,132(sp)
803edaf8:	afb60080 	sw	s6,128(sp)
803edafc:	afb5007c 	sw	s5,124(sp)
803edb00:	afb40078 	sw	s4,120(sp)
803edb04:	afb30074 	sw	s3,116(sp)
803edb08:	afb20070 	sw	s2,112(sp)
803edb0c:	afb1006c 	sw	s1,108(sp)
803edb10:	afb00068 	sw	s0,104(sp)
803edb14:	24b10018 	addiu	s1,a1,24
803edb18:	8cb200b4 	lw	s2,180(a1)
803edb1c:	92220021 	lbu	v0,33(s1)
803edb20:	8c830354 	lw	v1,852(a0)
803edb24:	0080a021 	move	s4,a0
803edb28:	02429021 	addu	s2,s2,v0
803edb2c:	92500001 	lbu	s0,1(s2)
803edb30:	8c8203b4 	lw	v0,948(a0)
--
803edd18:	04400256 	bltz	v0,803ee674 <tcp_sacktag_write_queue+0xb8c>
803edd1c:	3c048054 	lui	a0,0x8054
803edd20:	8fa20028 	lw	v0,40(sp)
803edd24:	8fbf008c 	lw	ra,140(sp)
803edd28:	8fbe0088 	lw	s8,136(sp)
803edd2c:	8fb70084 	lw	s7,132(sp)
803edd30:	8fb60080 	lw	s6,128(sp)
803edd34:	8fb5007c 	lw	s5,124(sp)
803edd38:	8fb40078 	lw	s4,120(sp)
803edd3c:	8fb30074 	lw	s3,116(sp)
803edd40:	8fb20070 	lw	s2,112(sp)
803edd44:	8fb1006c 	lw	s1,108(sp)
803edd48:	8fb00068 	lw	s0,104(sp)
803edd4c:	03e00008 	jr	ra
803edd50:	27bd0090 	addiu	sp,sp,144
803edd54:	1a00020a 	blez	s0,803ee580 <tcp_sacktag_write_queue+0xa98>
803edd58:	00001821 	move	v1,zero
803edd5c:	3c0d8066 	lui	t5,0x8066
803edd60:	25ad1d88 	addiu	t5,t5,7560
803edd64:	00004021 	move	t0,zero
803edd68:	0000f021 	move	s8,zero
--
803efd70:	27bdff68 	addiu	sp,sp,-152
803efd74:	afbf0094 	sw	ra,148(sp)
803efd78:	afbe0090 	sw	s8,144(sp)
803efd7c:	afb7008c 	sw	s7,140(sp)
803efd80:	afb60088 	sw	s6,136(sp)
803efd84:	afb50084 	sw	s5,132(sp)
803efd88:	afb40080 	sw	s4,128(sp)
803efd8c:	afb3007c 	sw	s3,124(sp)
803efd90:	afb20078 	sw	s2,120(sp)
803efd94:	afb10074 	sw	s1,116(sp)
803efd98:	afb00070 	sw	s0,112(sp)
803efd9c:	8c8202e0 	lw	v0,736(a0)
803efda0:	24b40018 	addiu	s4,a1,24
803efda4:	00c09021 	move	s2,a2
803efda8:	afa20024 	sw	v0,36(sp)
803efdac:	8c830354 	lw	v1,852(a0)
803efdb0:	8e910024 	lw	s1,36(s4)
803efdb4:	00a09821 	move	s3,a1
803efdb8:	afa3002c 	sw	v1,44(sp)
803efdbc:	8c8703b4 	lw	a3,948(a0)
803efdc0:	8fa6002c 	lw	a2,44(sp)
--
803effdc:	24020001 	li	v0,1
803effe0:	8fbf0094 	lw	ra,148(sp)
803effe4:	8fbe0090 	lw	s8,144(sp)
803effe8:	8fb7008c 	lw	s7,140(sp)
803effec:	8fb60088 	lw	s6,136(sp)
803efff0:	8fb50084 	lw	s5,132(sp)
803efff4:	8fb40080 	lw	s4,128(sp)
803efff8:	8fb3007c 	lw	s3,124(sp)
803efffc:	8fb20078 	lw	s2,120(sp)
803f0000:	8fb10074 	lw	s1,116(sp)
803f0004:	8fb00070 	lw	s0,112(sp)
803f0008:	03e00008 	jr	ra
803f000c:	27bd0098 	addiu	sp,sp,152
803f0010:	8e030320 	lw	v1,800(s0)
803f0014:	1043000a 	beq	v0,v1,803f0040 <tcp_ack+0x2d0>
803f0018:	ae15031c 	sw	s5,796(s0)
803f001c:	8e0403cc 	lw	a0,972(s0)
803f0020:	260303cc 	addiu	v1,s0,972
803f0024:	ae020320 	sw	v0,800(s0)
803f0028:	10830241 	beq	a0,v1,803f0930 <tcp_ack+0xbc0>
803f002c:	ae0002cc 	sw	zero,716(s0)
--
803f00c8:	1440026c 	bnez	v0,803f0a7c <tcp_ack+0xd0c>
803f00cc:	00000000 	nop
803f00d0:	8fbe0090 	lw	s8,144(sp)
803f00d4:	8fb7008c 	lw	s7,140(sp)
803f00d8:	8fb60088 	lw	s6,136(sp)
803f00dc:	8fb50084 	lw	s5,132(sp)
803f00e0:	8fb40080 	lw	s4,128(sp)
803f00e4:	8fb3007c 	lw	s3,124(sp)
803f00e8:	8fb20078 	lw	s2,120(sp)
803f00ec:	8fb10074 	lw	s1,116(sp)
803f00f0:	8fb00070 	lw	s0,112(sp)
803f00f4:	00001021 	move	v0,zero
803f00f8:	03e00008 	jr	ra
803f00fc:	27bd0098 	addiu	sp,sp,152
803f0100:	8e020354 	lw	v0,852(s0)
803f0104:	8ce31ff0 	lw	v1,8176(a3)
803f0108:	00003821 	move	a3,zero
803f010c:	afa20064 	sw	v0,100(sp)
803f0110:	afa30048 	sw	v1,72(sp)
803f0114:	8e0403b4 	lw	a0,948(s0)
803f0118:	00003021 	move	a2,zero
--
803f0520:	02002021 	move	a0,s0
803f0524:	8fbf0094 	lw	ra,148(sp)
803f0528:	8fbe0090 	lw	s8,144(sp)
803f052c:	8fb7008c 	lw	s7,140(sp)
803f0530:	8fb60088 	lw	s6,136(sp)
803f0534:	8fb50084 	lw	s5,132(sp)
803f0538:	8fb40080 	lw	s4,128(sp)
803f053c:	8fb3007c 	lw	s3,124(sp)
803f0540:	8fb20078 	lw	s2,120(sp)
803f0544:	8fb10074 	lw	s1,116(sp)
803f0548:	8fb00070 	lw	s0,112(sp)
803f054c:	24020001 	li	v0,1
803f0550:	03e00008 	jr	ra
803f0554:	27bd0098 	addiu	sp,sp,152
803f0558:	080fc0a0 	j	803f0280 <tcp_ack+0x510>
803f055c:	ae0003c8 	sw	zero,968(s0)
803f0560:	3c028066 	lui	v0,0x8066
803f0564:	8c421e28 	lw	v0,7720(v0)
803f0568:	8c430070 	lw	v1,112(v0)
803f056c:	24630001 	addiu	v1,v1,1
803f0570:	080fbfb9 	j	803efee4 <tcp_ack+0x174>
--
803f05a4:	02403021 	move	a2,s2
803f05a8:	8fbf0094 	lw	ra,148(sp)
803f05ac:	8fbe0090 	lw	s8,144(sp)
803f05b0:	8fb7008c 	lw	s7,140(sp)
803f05b4:	8fb60088 	lw	s6,136(sp)
803f05b8:	8fb50084 	lw	s5,132(sp)
803f05bc:	8fb40080 	lw	s4,128(sp)
803f05c0:	8fb3007c 	lw	s3,124(sp)
803f05c4:	8fb20078 	lw	s2,120(sp)
803f05c8:	8fb10074 	lw	s1,116(sp)
803f05cc:	8fb00070 	lw	s0,112(sp)
803f05d0:	24020001 	li	v0,1
803f05d4:	03e00008 	jr	ra
803f05d8:	27bd0098 	addiu	sp,sp,152
803f05dc:	8e020280 	lw	v0,640(s0)
803f05e0:	14400134 	bnez	v0,803f0ab4 <tcp_ack+0xd44>
803f05e4:	8e13024c 	lw	s3,588(s0)
803f05e8:	8e020378 	lw	v0,888(s0)
803f05ec:	30420001 	andi	v0,v0,0x1
803f05f0:	10400004 	beqz	v0,803f0604 <tcp_ack+0x894>
803f05f4:	00000000 	nop
--
803f43ec:	27bdffc0 	addiu	sp,sp,-64
803f43f0:	afbf003c 	sw	ra,60(sp)
803f43f4:	afb50038 	sw	s5,56(sp)
803f43f8:	afb40034 	sw	s4,52(sp)
803f43fc:	afb30030 	sw	s3,48(sp)
803f4400:	afb2002c 	sw	s2,44(sp)
803f4404:	afb10028 	sw	s1,40(sp)
803f4408:	afb00024 	sw	s0,36(sp)
803f440c:	8c820078 	lw	v0,120(a0)
803f4410:	00808021 	move	s0,a0
803f4414:	00c08821 	move	s1,a2
803f4418:	1040013c 	beqz	v0,803f490c <tcp_rcv_established+0x520>
803f441c:	00a09021 	move	s2,a1
803f4420:	8e020378 	lw	v0,888(s0)
803f4424:	8e0302cc 	lw	v1,716(s0)
803f4428:	7c020004 	.word	0x7c020004
803f442c:	ae020378 	sw	v0,888(s0)
803f4430:	8e24000c 	lw	a0,12(s1)
803f4434:	2402f7f0 	li	v0,-2064
803f4438:	00821024 	and	v0,a0,v0
803f443c:	10430056 	beq	v0,v1,803f4598 <tcp_rcv_established+0x1ac>
--
803faebc:	080feb7f 	j	803fadfc <tcp_v4_send_reset+0x13c>
803faec0:	afa00034 	sw	zero,52(sp)

803faec4 <tcp_v4_send_ack>:
803faec4:	27bdff78 	addiu	sp,sp,-136
803faec8:	afbf0084 	sw	ra,132(sp)
803faecc:	afbe0080 	sw	s8,128(sp)
803faed0:	afb7007c 	sw	s7,124(sp)
803faed4:	afb60078 	sw	s6,120(sp)
803faed8:	afb50074 	sw	s5,116(sp)
803faedc:	afb40070 	sw	s4,112(sp)
803faee0:	afb3006c 	sw	s3,108(sp)
803faee4:	afb20068 	sw	s2,104(sp)
803faee8:	afb10064 	sw	s1,100(sp)
803faeec:	afb00060 	sw	s0,96(sp)
803faef0:	27b20034 	addiu	s2,sp,52
803faef4:	00808021 	move	s0,a0
803faef8:	00a0a821 	move	s5,a1
803faefc:	02402021 	move	a0,s2
803faf00:	00002821 	move	a1,zero
803faf04:	00c0a021 	move	s4,a2
--
803fb050:	afa20014 	sw	v0,20(sp)
803fb054:	8e420098 	lw	v0,152(s2)
803fb058:	8c43002c 	lw	v1,44(v0)
803fb05c:	24630001 	addiu	v1,v1,1
803fb060:	ac43002c 	sw	v1,44(v0)
803fb064:	8fbf0084 	lw	ra,132(sp)
803fb068:	8fbe0080 	lw	s8,128(sp)
803fb06c:	8fb7007c 	lw	s7,124(sp)
803fb070:	8fb60078 	lw	s6,120(sp)
803fb074:	8fb50074 	lw	s5,116(sp)
803fb078:	8fb40070 	lw	s4,112(sp)
803fb07c:	8fb3006c 	lw	s3,108(sp)
803fb080:	8fb20068 	lw	s2,104(sp)
803fb084:	8fb10064 	lw	s1,100(sp)
803fb088:	8fb00060 	lw	s0,96(sp)
803fb08c:	03e00008 	jr	ra
803fb090:	27bd0088 	addiu	sp,sp,136

803fb094 <tcp_v4_reqsk_send_ack>:
803fb094:	27bdffd0 	addiu	sp,sp,-48
803fb098:	afbf002c 	sw	ra,44(sp)
--
803fb11c:	2403fffe 	li	v1,-2
803fb120:	00431024 	and	v0,v0,v1
803fb124:	24430040 	addiu	v1,v0,64
803fb128:	c0660000 	lwc0	$6,0(v1)
803fb12c:	24c60001 	addiu	a2,a2,1
803fb130:	e0660000 	swc0	$6,0(v1)
803fb134:	10c0fffc 	beqz	a2,803fb128 <inet_sk_rx_dst_set+0x10>
803fb138:	00000000 	nop
803fb13c:	ac820078 	sw	v0,120(a0)
803fb140:	8ca20070 	lw	v0,112(a1)
803fb144:	03e00008 	jr	ra
803fb148:	ac820178 	sw	v0,376(a0)

803fb14c <__tcp_v4_send_check>:
803fb14c:	27bdffd8 	addiu	sp,sp,-40
803fb150:	afbf0024 	sw	ra,36(sp)
803fb154:	afb30020 	sw	s3,32(sp)
803fb158:	afb2001c 	sw	s2,28(sp)
803fb15c:	afb10018 	sw	s1,24(sp)
803fb160:	afb00014 	sw	s0,20(sp)
803fb164:	8c820064 	lw	v0,100(a0)
--
803fb698:	9602000c 	lhu	v0,12(s0)
803fb69c:	7c0210a0 	.word	0x7c0210a0
803fb6a0:	3042ffff 	andi	v0,v0,0xffff
803fb6a4:	9203025a 	lbu	v1,602(s0)
803fb6a8:	afa20074 	sw	v0,116(sp)
803fb6ac:	96020170 	lhu	v0,368(s0)
803fb6b0:	7c0210a0 	.word	0x7c0210a0
803fb6b4:	3042ffff 	andi	v0,v0,0xffff
803fb6b8:	afa20078 	sw	v0,120(sp)
803fb6bc:	8e020200 	lw	v0,512(s0)
803fb6c0:	afa20080 	sw	v0,128(sp)
803fb6c4:	8e050000 	lw	a1,0(s0)
803fb6c8:	24020001 	li	v0,1
803fb6cc:	afa50070 	sw	a1,112(sp)
803fb6d0:	106200d2 	beq	v1,v0,803fba1c <tcp4_seq_show+0x444>
803fb6d4:	8e070004 	lw	a3,4(s0)
803fb6d8:	24020004 	li	v0,4
803fb6dc:	106200d0 	beq	v1,v0,803fba20 <tcp4_seq_show+0x448>
803fb6e0:	240b0001 	li	t3,1
803fb6e4:	24020005 	li	v0,5
803fb6e8:	106200cd 	beq	v1,v0,803fba20 <tcp4_seq_show+0x448>
--
803fb808:	010b582b 	sltu	t3,t0,t3
803fb80c:	2405ffff 	li	a1,-1
803fb810:	00ab400a 	.word	0xab400a
803fb814:	8fa50068 	lw	a1,104(sp)
803fb818:	8fad006c 	lw	t5,108(sp)
803fb81c:	000a5040 	sll	t2,t2,0x1
803fb820:	01445025 	or	t2,t2,a0
803fb824:	00ad5823 	subu	t3,a1,t5
803fb828:	8fad0078 	lw	t5,120(sp)
803fb82c:	afab0020 	sw	t3,32(sp)
803fb830:	8fab007c 	lw	t3,124(sp)
803fb834:	afad0010 	sw	t5,16(sp)
803fb838:	8fad0070 	lw	t5,112(sp)
803fb83c:	3c058054 	lui	a1,0x8054
803fb840:	afa2004c 	sw	v0,76(sp)
803fb844:	afad0014 	sw	t5,20(sp)
803fb848:	8fad0074 	lw	t5,116(sp)
803fb84c:	27a20060 	addiu	v0,sp,96
803fb850:	24a5ff94 	addiu	a1,a1,-108
803fb854:	02202021 	move	a0,s1
803fb858:	afad0018 	sw	t5,24(sp)
--
803fcae8:	2442c1fc 	addiu	v0,v0,-15876
803fcaec:	ae020068 	sw	v0,104(s0)
803fcaf0:	ae110010 	sw	s1,16(s0)
803fcaf4:	92230012 	lbu	v1,18(s1)
803fcaf8:	24020006 	li	v0,6
803fcafc:	306300ff 	andi	v1,v1,0xff
803fcb00:	1062000c 	beq	v1,v0,803fcb34 <tcp_v4_early_demux+0xf0>
803fcb04:	8fbf002c 	lw	ra,44(sp)
803fcb08:	8e220078 	lw	v0,120(s1)
803fcb0c:	10400009 	beqz	v0,803fcb34 <tcp_v4_early_demux+0xf0>
803fcb10:	00000000 	nop
803fcb14:	84430036 	lh	v1,54(v0)
803fcb18:	14600011 	bnez	v1,803fcb60 <tcp_v4_early_demux+0x11c>
803fcb1c:	00402021 	move	a0,v0
803fcb20:	8e240178 	lw	a0,376(s1)
803fcb24:	8e030070 	lw	v1,112(s0)
803fcb28:	10830006 	beq	a0,v1,803fcb44 <tcp_v4_early_demux+0x100>
803fcb2c:	02002021 	move	a0,s0
803fcb30:	8fbf002c 	lw	ra,44(sp)
803fcb34:	8fb10028 	lw	s1,40(sp)
803fcb38:	8fb00024 	lw	s0,36(sp)
--
803fcc74:	02002821 	move	a1,s0
803fcc78:	1040ffea 	beqz	v0,803fcc24 <tcp_v4_do_rcv+0x80>
803fcc7c:	8fbf003c 	lw	ra,60(sp)
803fcc80:	02202021 	move	a0,s1
803fcc84:	0c0feb30 	jal	803facc0 <tcp_v4_send_reset>
803fcc88:	02002821 	move	a1,s0
803fcc8c:	080ff306 	j	803fcc18 <tcp_v4_do_rcv+0x74>
803fcc90:	00000000 	nop
803fcc94:	8c920078 	lw	s2,120(a0)
803fcc98:	12400008 	beqz	s2,803fccbc <tcp_v4_do_rcv+0x118>
803fcc9c:	00000000 	nop
803fcca0:	8c830178 	lw	v1,376(a0)
803fcca4:	8ca20070 	lw	v0,112(a1)
803fcca8:	10620013 	beq	v1,v0,803fccf8 <tcp_v4_do_rcv+0x154>
803fccac:	02402021 	move	a0,s2
803fccb0:	0c0e5455 	jal	80395154 <dst_release>
803fccb4:	02402021 	move	a0,s2
803fccb8:	ae200078 	sw	zero,120(s1)
803fccbc:	8e0600b4 	lw	a2,180(s0)
803fccc0:	8e070050 	lw	a3,80(s0)
803fccc4:	02202021 	move	a0,s1
803fccc8:	0c0fd0fb 	jal	803f43ec <tcp_rcv_established>
803fcccc:	02002821 	move	a1,s0
803fccd0:	1440ffec 	bnez	v0,803fcc84 <tcp_v4_do_rcv+0xe0>
803fccd4:	02202021 	move	a0,s1
803fccd8:	8fbf003c 	lw	ra,60(sp)
803fccdc:	8fb30038 	lw	s3,56(sp)
803fcce0:	8fb20034 	lw	s2,52(sp)
803fcce4:	8fb10030 	lw	s1,48(sp)
803fcce8:	8fb0002c 	lw	s0,44(sp)
--
803fd590:	2402fffe 	li	v0,-2
803fd594:	00621824 	and	v1,v1,v0
803fd598:	24620040 	addiu	v0,v1,64
803fd59c:	c0440000 	lwc0	c0_context,0(v0)
803fd5a0:	24840001 	addiu	a0,a0,1
803fd5a4:	e0440000 	swc0	c0_context,0(v0)
803fd5a8:	1080fffc 	beqz	a0,803fd59c <tcp_v4_syn_recv_sock+0x68>
803fd5ac:	00000000 	nop
803fd5b0:	ae630078 	sw	v1,120(s3)
803fd5b4:	8e220070 	lw	v0,112(s1)
803fd5b8:	ae620178 	sw	v0,376(s3)
803fd5bc:	8e020030 	lw	v0,48(s0)
803fd5c0:	ae620000 	sw	v0,0(s3)
803fd5c4:	8e02002c 	lw	v0,44(s0)
803fd5c8:	ae620004 	sw	v0,4(s3)
803fd5cc:	8e02002c 	lw	v0,44(s0)
803fd5d0:	ae620168 	sw	v0,360(s3)
803fd5d4:	8e020038 	lw	v0,56(s0)
803fd5d8:	ae620174 	sw	v0,372(s3)
803fd5dc:	ae000038 	sw	zero,56(s0)
803fd5e0:	8e24004c 	lw	a0,76(s1)
--
803fee08:	0000f021 	move	s8,zero
803fee0c:	2403ff80 	li	v1,-128
803fee10:	17c3ff27 	bne	s8,v1,803feab0 <tcp_v4_connect+0x40>
803fee14:	03c01021 	move	v0,s8
803fee18:	26941d88 	addiu	s4,s4,7560
803fee1c:	0c00a0d0 	jal	80028340 <local_bh_disable>
803fee20:	afbe0010 	sw	s8,16(sp)
803fee24:	8e83009c 	lw	v1,156(s4)
803fee28:	8c650078 	lw	a1,120(v1)
803fee2c:	8c66007c 	lw	a2,124(v1)
803fee30:	24a40001 	addiu	a0,a1,1
803fee34:	0085282b 	sltu	a1,a0,a1
803fee38:	00a62821 	addu	a1,a1,a2
803fee3c:	ac65007c 	sw	a1,124(v1)
803fee40:	0c00a1e6 	jal	80028798 <local_bh_enable>
803fee44:	ac640078 	sw	a0,120(v1)
803fee48:	080ffaac 	j	803feab0 <tcp_v4_connect+0x40>
803fee4c:	8fa20010 	lw	v0,16(sp)

803fee50 <tcp_twsk_unique>:
803fee50:	27bdffe0 	addiu	sp,sp,-32
803fee54:	afbf001c 	sw	ra,28(sp)
803fee58:	8ca2006c 	lw	v0,108(a1)
803fee5c:	10400006 	beqz	v0,803fee78 <tcp_twsk_unique+0x28>
803fee60:	00000000 	nop
803fee64:	10c00011 	beqz	a2,803feeac <tcp_twsk_unique+0x5c>
803fee68:	3c028057 	lui	v0,0x8057
803fee6c:	8c42e17c 	lw	v0,-7812(v0)
--
80402b28:	08100a46 	j	80402918 <__ip4_datagram_connect+0x38>
80402b2c:	2402fff3 	li	v0,-13
80402b30:	1443ff7a 	bne	v0,v1,8040291c <__ip4_datagram_connect+0x3c>
80402b34:	8fbf0034 	lw	ra,52(sp)
80402b38:	26731d88 	addiu	s3,s3,7560
80402b3c:	0c00a0d0 	jal	80028340 <local_bh_disable>
80402b40:	afa20010 	sw	v0,16(sp)
80402b44:	8e63009c 	lw	v1,156(s3)
80402b48:	8c650078 	lw	a1,120(v1)
80402b4c:	8c66007c 	lw	a2,124(v1)
80402b50:	24a40001 	addiu	a0,a1,1
80402b54:	0085282b 	sltu	a1,a0,a1
80402b58:	00a62821 	addu	a1,a1,a2
80402b5c:	ac65007c 	sw	a1,124(v1)
80402b60:	0c00a1e6 	jal	80028798 <local_bh_enable>
80402b64:	ac640078 	sw	a0,120(v1)
80402b68:	08100a46 	j	80402918 <__ip4_datagram_connect+0x38>
80402b6c:	8fa20010 	lw	v0,16(sp)

80402b70 <ip4_datagram_connect>:
80402b70:	27bdffd8 	addiu	sp,sp,-40
80402b74:	afbf0024 	sw	ra,36(sp)
80402b78:	afb10020 	sw	s1,32(sp)
80402b7c:	afb0001c 	sw	s0,28(sp)
80402b80:	00a08821 	move	s1,a1
80402b84:	00002821 	move	a1,zero
80402b88:	00808021 	move	s0,a0
80402b8c:	0c0dec03 	jal	8037b00c <lock_sock_nested>
--
804033f4:	8fbf0014 	lw	ra,20(sp)
804033f8:	8fb00010 	lw	s0,16(sp)
804033fc:	080df052 	j	8037c148 <sk_common_release>
80403400:	27bd0018 	addiu	sp,sp,24

80403404 <raw_seq_show>:
80403404:	27bdff80 	addiu	sp,sp,-128
80403408:	afbf007c 	sw	ra,124(sp)
8040340c:	afbe0078 	sw	s8,120(sp)
80403410:	afb70074 	sw	s7,116(sp)
80403414:	afb60070 	sw	s6,112(sp)
80403418:	afb5006c 	sw	s5,108(sp)
8040341c:	afb40068 	sw	s4,104(sp)
80403420:	afb30064 	sw	s3,100(sp)
80403424:	afb20060 	sw	s2,96(sp)
80403428:	afb1005c 	sw	s1,92(sp)
8040342c:	afb00058 	sw	s0,88(sp)
80403430:	24020001 	li	v0,1
80403434:	00a08021 	move	s0,a1
80403438:	10a2003c 	beq	a1,v0,8040352c <raw_seq_show+0x128>
8040343c:	0080f021 	move	s8,a0
--
804034d4:	afa30048 	sw	v1,72(sp)
804034d8:	afa00018 	sw	zero,24(sp)
804034dc:	afa00028 	sw	zero,40(sp)
804034e0:	afa0002c 	sw	zero,44(sp)
804034e4:	afa00030 	sw	zero,48(sp)
804034e8:	0c02d42a 	jal	800b50a8 <seq_printf>
804034ec:	afa00038 	sw	zero,56(sp)
804034f0:	8fbf007c 	lw	ra,124(sp)
804034f4:	8fbe0078 	lw	s8,120(sp)
804034f8:	8fb70074 	lw	s7,116(sp)
804034fc:	8fb60070 	lw	s6,112(sp)
80403500:	8fb5006c 	lw	s5,108(sp)
80403504:	8fb40068 	lw	s4,104(sp)
80403508:	8fb30064 	lw	s3,100(sp)
8040350c:	8fb20060 	lw	s2,96(sp)
80403510:	8fb1005c 	lw	s1,92(sp)
80403514:	8fb00058 	lw	s0,88(sp)
80403518:	00001021 	move	v0,zero
8040351c:	03e00008 	jr	ra
80403520:	27bd0080 	addiu	sp,sp,128
80403524:	08100d21 	j	80403484 <raw_seq_show+0x80>
80403528:	8c512130 	lw	s1,8496(v0)
8040352c:	3c058054 	lui	a1,0x8054
80403530:	0c02d42a 	jal	800b50a8 <seq_printf>
80403534:	24a50230 	addiu	a1,a1,560
80403538:	8fbf007c 	lw	ra,124(sp)
8040353c:	8fbe0078 	lw	s8,120(sp)
80403540:	8fb70074 	lw	s7,116(sp)
80403544:	8fb60070 	lw	s6,112(sp)
80403548:	8fb5006c 	lw	s5,108(sp)
8040354c:	8fb40068 	lw	s4,104(sp)
80403550:	8fb30064 	lw	s3,100(sp)
80403554:	8fb20060 	lw	s2,96(sp)
80403558:	8fb1005c 	lw	s1,92(sp)
8040355c:	8fb00058 	lw	s0,88(sp)
80403560:	00001021 	move	v0,zero
80403564:	03e00008 	jr	ra
80403568:	27bd0080 	addiu	sp,sp,128

--
80403864:	8c9000b8 	lw	s0,184(a0)
80403868:	8c640000 	lw	a0,0(v1)
8040386c:	1080004b 	beqz	a0,8040399c <raw_local_deliver+0x180>
80403870:	2484ffdc 	addiu	a0,a0,-36
80403874:	8e220014 	lw	v0,20(s1)
80403878:	92050009 	lbu	a1,9(s0)
8040387c:	8e06000c 	lw	a2,12(s0)
80403880:	8e070010 	lw	a3,16(s0)
80403884:	8c420078 	lw	v0,120(v0)
80403888:	0c100de1 	jal	80403784 <T.1221>
