===== RUN 120: bm.ko client statistics / netlink =====

===== BM SYMBOLS =====
         U __alloc_skb
         U __copy_user
         U __kmalloc
         U __netlink_kernel_create
         U bm_k_debug
         U bm_k_error
         U bm_k_info
         U bm_module_debug
         U bmdebug
         U clear_online_ip_flag
         U init_net
         U kfree
         U kmalloc_caches
         U kmem_cache_alloc
         U local_bh_disable
         U local_bh_enable
         U memcmp
         U memcpy
         U memset
         U netlink_broadcast
         U netlink_kernel_release
         U netlink_rcv_skb
         U nf_register_hooks
         U nf_unregister_hooks
         U online_ip_hash
         U online_ip_hash_size
         U printk
         U proc_create_data
         U proc_mkdir
         U remove_proc_entry
         U simple_read_from_buffer
         U snprintf
         U sscanf
    1bb8:	26840038 	addiu	a0,s4,56
    1bbc:	10820005 	beq	a0,v0,1bd4 <init_log+0xbf4>
    1bc0:	2442ff70 	addiu	v0,v0,-144
    1bc4:	8c430090 	lw	v1,144(v0)
    1bc8:	a05200fe 	sb	s2,254(v0)
    1bcc:	1483fffd 	bne	a0,v1,1bc4 <init_log+0xbe4>
    1bd0:	2462ff70 	addiu	v0,v1,-144
    1bd4:	0220f809 	jalr	s1
    1bd8:	00000000 	nop
    1bdc:	8ec20000 	lw	v0,0(s6)	1bdc: R_MIPS_LO16	online_ip_hash
    1be0:	8e940000 	lw	s4,0(s4)
    1be4:	00551021 	addu	v0,v0,s5
    1be8:	1682fff0 	bne	s4,v0,1bac <init_log+0xbcc>
    1bec:	00000000 	nop
    1bf0:	8fc20000 	lw	v0,0(s8)	1bf0: R_MIPS_LO16	online_ip_hash_size
    1bf4:	26f70001 	addiu	s7,s7,1
    1bf8:	02e2102b 	sltu	v0,s7,v0
    1bfc:	1440ffe4 	bnez	v0,1b90 <init_log+0xbb0>
    1c00:	8ec20000 	lw	v0,0(s6)	1c00: R_MIPS_LO16	online_ip_hash
    1c04:	0220f809 	jalr	s1
    1c08:	00000000 	nop
    1c0c:	02601021 	move	v0,s3
    1c10:	8fbf003c 	lw	ra,60(sp)
    1c14:	8fbe0038 	lw	s8,56(sp)
    1c18:	8fb70034 	lw	s7,52(sp)
    1c1c:	8fb60030 	lw	s6,48(sp)
    1c20:	8fb5002c 	lw	s5,44(sp)
    1c24:	8fb40028 	lw	s4,40(sp)
    1c28:	8fb30024 	lw	s3,36(sp)
    1c2c:	8fb20020 	lw	s2,32(sp)
    1c30:	8fb1001c 	lw	s1,28(sp)
    1c34:	8fb00018 	lw	s0,24(sp)
    1c38:	03e00008 	jr	ra
    1c3c:	27bd0040 	addiu	sp,sp,64
    1c40:	3c100000 	lui	s0,0x0	1c40: R_MIPS_HI16	local_bh_disable
    1c44:	26100000 	addiu	s0,s0,0	1c44: R_MIPS_LO16	local_bh_disable
    1c48:	0200f809 	jalr	s0
    1c4c:	8cb20000 	lw	s2,0(a1)
    1c50:	00121100 	sll	v0,s2,0x4
    1c54:	00121880 	sll	v1,s2,0x2
    1c58:	00621821 	addu	v1,v1,v0
    1c5c:	00721821 	addu	v1,v1,s2
    1c60:	24630001 	addiu	v1,v1,1
    1c64:	3c020000 	lui	v0,0x0	1c64: R_MIPS_HI16	ip_group_array
    1c68:	000318c0 	sll	v1,v1,0x3
    1c6c:	24420000 	addiu	v0,v0,0	1c6c: R_MIPS_LO16	ip_group_array
    1c70:	00621821 	addu	v1,v1,v0
    1c74:	8c630000 	lw	v1,0(v1)
    1c78:	1060000b 	beqz	v1,1ca8 <init_log+0xcc8>
    1c7c:	00121940 	sll	v1,s2,0x5
    1c80:	001290c0 	sll	s2,s2,0x3
    1c84:	00729023 	subu	s2,v1,s2
    1c88:	001220c0 	sll	a0,s2,0x3
    1c8c:	00922023 	subu	a0,a0,s2
    1c90:	00442021 	addu	a0,v0,a0
    1c94:	3c020000 	lui	v0,0x0	1c94: R_MIPS_HI16	memset
    1c98:	00002821 	move	a1,zero
    1c9c:	240600a8 	li	a2,168
    1ca0:	080006d5 	j	1b54 <init_log+0xb74>	1ca0: R_MIPS_26	.text
    1ca4:	24420000 	addiu	v0,v0,0	1ca4: R_MIPS_LO16	memset
    1ca8:	3c110000 	lui	s1,0x0	1ca8: R_MIPS_HI16	local_bh_enable
    1cac:	26310000 	addiu	s1,s1,0	1cac: R_MIPS_LO16	local_bh_enable
    1cb0:	0220f809 	jalr	s1
    1cb4:	24130006 	li	s3,6
    1cb8:	3c040000 	lui	a0,0x0	1cb8: R_MIPS_HI16	.rodata
    1cbc:	3c070000 	lui	a3,0x0	1cbc: R_MIPS_HI16	$LC14
    1cc0:	3c020000 	lui	v0,0x0	1cc0: R_MIPS_HI16	bm_k_error
    1cc4:	248401dc 	addiu	a0,a0,476	1cc4: R_MIPS_LO16	.rodata
    1cc8:	24e70000 	addiu	a3,a3,0	1cc8: R_MIPS_LO16	$LC14
    1ccc:	240500bb 	li	a1,187
    1cd0:	2406000c 	li	a2,12
    1cd4:	24420000 	addiu	v0,v0,0	1cd4: R_MIPS_LO16	bm_k_error
    1cd8:	0040f809 	jalr	v0
    1cdc:	afb20010 	sw	s2,16(sp)
    1ce0:	080006db 	j	1b6c <init_log+0xb8c>	1ce0: R_MIPS_26	.text
    1ce4:	00000000 	nop
    1ce8:	3c110000 	lui	s1,0x0	1ce8: R_MIPS_HI16	local_bh_enable
    1cec:	26310000 	addiu	s1,s1,0	1cec: R_MIPS_LO16	local_bh_enable
    1cf0:	0220f809 	jalr	s1
    1cf4:	00000000 	nop
    1cf8:	3c040000 	lui	a0,0x0	1cf8: R_MIPS_HI16	.rodata
    1cfc:	3c070000 	lui	a3,0x0	1cfc: R_MIPS_HI16	$LC14
    1d00:	3c020000 	lui	v0,0x0	1d00: R_MIPS_HI16	bm_k_error
    1d04:	afb30010 	sw	s3,16(sp)
    1d08:	248401ec 	addiu	a0,a0,492	1d08: R_MIPS_LO16	.rodata
    1d0c:	24e70000 	addiu	a3,a3,0	1d0c: R_MIPS_LO16	$LC14
    1d10:	240500dd 	li	a1,221
    1d14:	24420000 	addiu	v0,v0,0	1d14: R_MIPS_LO16	bm_k_error
    1d18:	0040f809 	jalr	v0
    1d1c:	2406000c 	li	a2,12
    1d20:	080006db 	j	1b6c <init_log+0xb8c>	1d20: R_MIPS_26	.text
    1d24:	24130006 	li	s3,6
    1d28:	1480ff2d 	bnez	a0,19e0 <init_log+0xa00>
    1d2c:	3c100000 	lui	s0,0x0	1d2c: R_MIPS_HI16	local_bh_disable
    1d30:	26100000 	addiu	s0,s0,0	1d30: R_MIPS_LO16	local_bh_disable
    1d34:	0200f809 	jalr	s0
    1d38:	8cb30000 	lw	s3,0(a1)
    1d3c:	00131100 	sll	v0,s3,0x4
    1d40:	00131880 	sll	v1,s3,0x2
    1d44:	00621821 	addu	v1,v1,v0
    1d48:	00731821 	addu	v1,v1,s3
    1d4c:	24630001 	addiu	v1,v1,1
    1d50:	3c020000 	lui	v0,0x0	1d50: R_MIPS_HI16	ip_group_array
    1d54:	000318c0 	sll	v1,v1,0x3
    1d58:	24420000 	addiu	v0,v0,0	1d58: R_MIPS_LO16	ip_group_array
    1d5c:	00621821 	addu	v1,v1,v0
    1d60:	8c630000 	lw	v1,0(v1)
    1d64:	10600011 	beqz	v1,1dac <init_log+0xdcc>
    1d68:	00131940 	sll	v1,s3,0x5
    1d6c:	3c110000 	lui	s1,0x0	1d6c: R_MIPS_HI16	local_bh_enable
    1d70:	26310000 	addiu	s1,s1,0	1d70: R_MIPS_LO16	local_bh_enable
    1d74:	0220f809 	jalr	s1
    1d78:	00000000 	nop
    1d7c:	3c040000 	lui	a0,0x0	1d7c: R_MIPS_HI16	.rodata
    1d80:	3c070000 	lui	a3,0x0	1d80: R_MIPS_HI16	$LC15
    1d84:	3c020000 	lui	v0,0x0	1d84: R_MIPS_HI16	bm_k_error
    1d88:	afb30010 	sw	s3,16(sp)
    1d8c:	248401e4 	addiu	a0,a0,484	1d8c: R_MIPS_LO16	.rodata
    1d90:	24e70000 	addiu	a3,a3,0	1d90: R_MIPS_LO16	$LC15
    1d94:	240500c7 	li	a1,199
    1d98:	24420000 	addiu	v0,v0,0	1d98: R_MIPS_LO16	bm_k_error
    1d9c:	0040f809 	jalr	v0
    1da0:	2406000c 	li	a2,12
    1da4:	080006db 	j	1b6c <init_log+0xb8c>	1da4: R_MIPS_26	.text
    1da8:	24130005 	li	s3,5
    1dac:	001398c0 	sll	s3,s3,0x3
    1db0:	00739823 	subu	s3,v1,s3
    1db4:	001320c0 	sll	a0,s3,0x3
    1db8:	00932023 	subu	a0,a0,s3
    1dbc:	00442021 	addu	a0,v0,a0
    1dc0:	3c020000 	lui	v0,0x0	1dc0: R_MIPS_HI16	memcpy
    1dc4:	02402821 	move	a1,s2
    1dc8:	240600a8 	li	a2,168
    1dcc:	080006d5 	j	1b54 <init_log+0xb74>	1dcc: R_MIPS_26	.text
    1dd0:	24420000 	addiu	v0,v0,0	1dd0: R_MIPS_LO16	memcpy

00001dd4 <bm_u2k_info_init>:
    1dd4:	27bdffc0 	addiu	sp,sp,-64
    1dd8:	afbf003c 	sw	ra,60(sp)
    1ddc:	afb30038 	sw	s3,56(sp)
    1de0:	afb20034 	sw	s2,52(sp)
    1de4:	afb10030 	sw	s1,48(sp)
    1de8:	afb0002c 	sw	s0,44(sp)
    1dec:	3c130000 	lui	s3,0x0	1dec: R_MIPS_HI16	init_net
    1df0:	3c120000 	lui	s2,0x0	1df0: R_MIPS_HI16	__this_module
    1df4:	27b10010 	addiu	s1,sp,16
    1df8:	3c100000 	lui	s0,0x0	1df8: R_MIPS_HI16	__netlink_kernel_create
    1dfc:	3c020000 	lui	v0,0x0	1dfc: R_MIPS_HI16	.text
    1e00:	244210d4 	addiu	v0,v0,4308	1e00: R_MIPS_LO16	.text
    1e04:	26100000 	addiu	s0,s0,0	1e04: R_MIPS_LO16	__netlink_kernel_create
    1e08:	26640000 	addiu	a0,s3,0	1e08: R_MIPS_LO16	init_net
    1e0c:	2405001e 	li	a1,30
    1e10:	26460000 	addiu	a2,s2,0	1e10: R_MIPS_LO16	__this_module
    1e14:	02203821 	move	a3,s1
    1e18:	afa20018 	sw	v0,24(sp)
    1e1c:	afa00010 	sw	zero,16(sp)
    1e20:	afa00014 	sw	zero,20(sp)
    1e24:	afa0001c 	sw	zero,28(sp)
    1e28:	0200f809 	jalr	s0
    1e2c:	afa00020 	sw	zero,32(sp)
    1e30:	3c030000 	lui	v1,0x0	1e30: R_MIPS_HI16	.bss
    1e34:	1040002e 	beqz	v0,1ef0 <bm_u2k_info_init+0x11c>
    1e38:	ac621720 	sw	v0,5920(v1)	1e38: R_MIPS_LO16	.bss
    1e3c:	3c020000 	lui	v0,0x0	1e3c: R_MIPS_HI16	.text
    1e40:	244210ec 	addiu	v0,v0,4332	1e40: R_MIPS_LO16	.text
    1e44:	26640000 	addiu	a0,s3,0	1e44: R_MIPS_LO16	init_net
    1e48:	26460000 	addiu	a2,s2,0	1e48: R_MIPS_LO16	__this_module
    1e4c:	02203821 	move	a3,s1
    1e50:	24050020 	li	a1,32
    1e54:	afa20018 	sw	v0,24(sp)
    1e58:	afa00010 	sw	zero,16(sp)
    1e5c:	afa00014 	sw	zero,20(sp)
    1e60:	afa0001c 	sw	zero,28(sp)
    1e64:	0200f809 	jalr	s0
    1e68:	afa00020 	sw	zero,32(sp)
    1e6c:	3c030000 	lui	v1,0x0	1e6c: R_MIPS_HI16	.bss
    1e70:	1040002a 	beqz	v0,1f1c <bm_u2k_info_init+0x148>
    1e74:	ac621724 	sw	v0,5924(v1)	1e74: R_MIPS_LO16	.bss
    1e78:	3c020000 	lui	v0,0x0	1e78: R_MIPS_HI16	.text
    1e7c:	24040003 	li	a0,3
    1e80:	24421988 	addiu	v0,v0,6536	1e80: R_MIPS_LO16	.text
    1e84:	0040f809 	jalr	v0
    1e88:	00002821 	move	a1,zero
    1e8c:	3c020000 	lui	v0,0x0	1e8c: R_MIPS_HI16	bm_log_control
    1e90:	3c030000 	lui	v1,0x0	1e90: R_MIPS_HI16	bm_log_control
    1e94:	24420000 	addiu	v0,v0,0	1e94: R_MIPS_LO16	bm_log_control
    1e98:	2463000c 	addiu	v1,v1,12	1e98: R_MIPS_LO16	bm_log_control
    1e9c:	a0400000 	sb	zero,0(v0)
    1ea0:	a040000c 	sb	zero,12(v0)
    1ea4:	24420001 	addiu	v0,v0,1
    1ea8:	1443fffc 	bne	v0,v1,1e9c <bm_u2k_info_init+0xc8>
    1eac:	3c040000 	lui	a0,0x0	1eac: R_MIPS_HI16	.rodata
    1eb0:	3c070000 	lui	a3,0x0	1eb0: R_MIPS_HI16	$LC19
    1eb4:	3c020000 	lui	v0,0x0	1eb4: R_MIPS_HI16	bm_k_info
    1eb8:	248400e4 	addiu	a0,a0,228	1eb8: R_MIPS_LO16	.rodata
    1ebc:	24e70000 	addiu	a3,a3,0	1ebc: R_MIPS_LO16	$LC19
    1ec0:	2405047d 	li	a1,1149
    1ec4:	24420000 	addiu	v0,v0,0	1ec4: R_MIPS_LO16	bm_k_info
    1ec8:	0040f809 	jalr	v0
    1ecc:	2406000c 	li	a2,12
    1ed0:	8fbf003c 	lw	ra,60(sp)
    1ed4:	8fb30038 	lw	s3,56(sp)
    1ed8:	8fb20034 	lw	s2,52(sp)
    1edc:	8fb10030 	lw	s1,48(sp)
    1ee0:	8fb0002c 	lw	s0,44(sp)
    1ee4:	00001021 	move	v0,zero
    1ee8:	03e00008 	jr	ra
    1eec:	27bd0040 	addiu	sp,sp,64
    1ef0:	3c040000 	lui	a0,0x0	1ef0: R_MIPS_HI16	.rodata
    1ef4:	3c070000 	lui	a3,0x0	1ef4: R_MIPS_HI16	$LC17
    1ef8:	3c020000 	lui	v0,0x0	1ef8: R_MIPS_HI16	bm_k_error
    1efc:	248400f8 	addiu	a0,a0,248	1efc: R_MIPS_LO16	.rodata
    1f00:	24e70000 	addiu	a3,a3,0	1f00: R_MIPS_LO16	$LC17
    1f04:	24050357 	li	a1,855
    1f08:	24420000 	addiu	v0,v0,0	1f08: R_MIPS_LO16	bm_k_error
    1f0c:	0040f809 	jalr	v0
    1f10:	2406000c 	li	a2,12
    1f14:	08000790 	j	1e40 <bm_u2k_info_init+0x6c>	1f14: R_MIPS_26	.text
    1f18:	3c020000 	lui	v0,0x0	1f18: R_MIPS_HI16	.text
    1f1c:	3c040000 	lui	a0,0x0	1f1c: R_MIPS_HI16	.rodata
    1f20:	3c070000 	lui	a3,0x0	1f20: R_MIPS_HI16	$LC18
    1f24:	3c020000 	lui	v0,0x0	1f24: R_MIPS_HI16	bm_k_error
    1f28:	248401a0 	addiu	a0,a0,416	1f28: R_MIPS_LO16	.rodata
    1f2c:	24e70000 	addiu	a3,a3,0	1f2c: R_MIPS_LO16	$LC18
    1f30:	240503f1 	li	a1,1009
    1f34:	24420000 	addiu	v0,v0,0	1f34: R_MIPS_LO16	bm_k_error
    1f38:	0040f809 	jalr	v0
    1f3c:	2406000c 	li	a2,12
    1f40:	0800079f 	j	1e7c <bm_u2k_info_init+0xa8>	1f40: R_MIPS_26	.text
    1f44:	3c020000 	lui	v0,0x0	1f44: R_MIPS_HI16	.text
    1f48:	27bdffb8 	addiu	sp,sp,-72
    1f4c:	afbf0044 	sw	ra,68(sp)
    1f50:	afbe0040 	sw	s8,64(sp)
    1f54:	afb7003c 	sw	s7,60(sp)
    1f58:	afb60038 	sw	s6,56(sp)
    1f5c:	afb50034 	sw	s5,52(sp)
    1f60:	afb40030 	sw	s4,48(sp)
    1f64:	afb3002c 	sw	s3,44(sp)
    1f68:	afb20028 	sw	s2,40(sp)
    1f6c:	afb10024 	sw	s1,36(sp)
    1f70:	afb00020 	sw	s0,32(sp)
    1f74:	94a20004 	lhu	v0,4(a1)
    1f78:	2443ffe0 	addiu	v1,v0,-32
    1f7c:	3063ffff 	andi	v1,v1,0xffff
    1f80:	2c650010 	sltiu	a1,v1,16
    1f84:	14a00018 	bnez	a1,1fe8 <bm_u2k_info_init+0x214>
    1f88:	00031880 	sll	v1,v1,0x2
    1f8c:	afa20010 	sw	v0,16(sp)
    1f90:	3c040000 	lui	a0,0x0	1f90: R_MIPS_HI16	.rodata
    1f94:	3c070000 	lui	a3,0x0	1f94: R_MIPS_HI16	$LC26
    1f98:	3c020000 	lui	v0,0x0	1f98: R_MIPS_HI16	bm_k_error
    1f9c:	24420000 	addiu	v0,v0,0	1f9c: R_MIPS_LO16	bm_k_error
    1fa0:	24840108 	addiu	a0,a0,264	1fa0: R_MIPS_LO16	.rodata
    1fa4:	24e70000 	addiu	a3,a3,0	1fa4: R_MIPS_LO16	$LC26
    1fa8:	2405032b 	li	a1,811
    1fac:	0040f809 	jalr	v0
    1fb0:	2406000c 	li	a2,12
    1fb4:	00001021 	move	v0,zero
    1fb8:	8fbf0044 	lw	ra,68(sp)
    1fbc:	8fbe0040 	lw	s8,64(sp)
    1fc0:	8fb7003c 	lw	s7,60(sp)
    1fc4:	8fb60038 	lw	s6,56(sp)
    1fc8:	8fb50034 	lw	s5,52(sp)
    1fcc:	8fb40030 	lw	s4,48(sp)
    1fd0:	8fb3002c 	lw	s3,44(sp)
    1fd4:	8fb20028 	lw	s2,40(sp)
    1fd8:	8fb10024 	lw	s1,36(sp)
    1fdc:	8fb00020 	lw	s0,32(sp)
    1fe0:	03e00008 	jr	ra
    1fe4:	27bd0048 	addiu	sp,sp,72
    1fe8:	3c020000 	lui	v0,0x0	1fe8: R_MIPS_HI16	.rodata
    1fec:	244200a4 	addiu	v0,v0,164	1fec: R_MIPS_LO16	.rodata
    1ff0:	00431821 	addu	v1,v0,v1
    1ff4:	8c620000 	lw	v0,0(v1)
    1ff8:	00400008 	jr	v0
    1ffc:	00000000 	nop
    2000:	8c9000cc 	lw	s0,204(a0)
    2004:	3c140000 	lui	s4,0x0	2004: R_MIPS_HI16	.rodata
    2008:	3c120000 	lui	s2,0x0	2008: R_MIPS_HI16	bm_k_debug
    200c:	8e130010 	lw	s3,16(s0)
    2010:	3c070000 	lui	a3,0x0	2010: R_MIPS_HI16	$LC20
    2014:	24e70000 	addiu	a3,a3,0	2014: R_MIPS_LO16	$LC20
    2018:	26520000 	addiu	s2,s2,0	2018: R_MIPS_LO16	bm_k_debug
    201c:	26840140 	addiu	a0,s4,320	201c: R_MIPS_LO16	.rodata
    2020:	2405028f 	li	a1,655
    2024:	2406000c 	li	a2,12
    2028:	0240f809 	jalr	s2
    202c:	afb30010 	sw	s3,16(sp)
    2030:	1260ffe1 	beqz	s3,1fb8 <bm_u2k_info_init+0x1e4>
    2034:	00001021 	move	v0,zero
    2038:	3c160000 	lui	s6,0x0	2038: R_MIPS_HI16	$LC21
    203c:	3c170000 	lui	s7,0x0	203c: R_MIPS_HI16	.text
    2040:	26940140 	addiu	s4,s4,320	2040: R_MIPS_LO16	.rodata
    2044:	26100014 	addiu	s0,s0,20
    2048:	26d60000 	addiu	s6,s6,0	2048: R_MIPS_LO16	$LC21
    204c:	26f71104 	addiu	s7,s7,4356	204c: R_MIPS_LO16	.text
    2050:	00008821 	move	s1,zero
    2054:	24150003 	li	s5,3
    2058:	0800081e 	j	2078 <bm_u2k_info_init+0x2a4>	2058: R_MIPS_26	.text
    205c:	241e0004 	li	s8,4
    2060:	02e0f809 	jalr	s7
    2064:	00602021 	move	a0,v1
    2068:	26100098 	addiu	s0,s0,152
    206c:	26310001 	addiu	s1,s1,1
    2070:	1271ffd2 	beq	s3,s1,1fbc <bm_u2k_info_init+0x1e8>
    2074:	8fbf0044 	lw	ra,68(sp)
    2078:	8e030000 	lw	v1,0(s0)
    207c:	02802021 	move	a0,s4
    2080:	afa2001c 	sw	v0,28(sp)
    2084:	afa30014 	sw	v1,20(sp)
    2088:	afa30018 	sw	v1,24(sp)
    208c:	24050298 	li	a1,664
    2090:	2406000c 	li	a2,12
    2094:	02c03821 	move	a3,s6
    2098:	0240f809 	jalr	s2
    209c:	afb10010 	sw	s1,16(sp)
    20a0:	8fa30018 	lw	v1,24(sp)
    20a4:	26100004 	addiu	s0,s0,4
    20a8:	107500d5 	beq	v1,s5,2400 <bm_u2k_info_init+0x62c>
    20ac:	8fa2001c 	lw	v0,28(sp)
    20b0:	2c640003 	sltiu	a0,v1,3
    20b4:	1480ffea 	bnez	a0,2060 <bm_u2k_info_init+0x28c>
    20b8:	02002821 	move	a1,s0
    20bc:	107e00d5 	beq	v1,s8,2414 <bm_u2k_info_init+0x640>
    20c0:	3c070000 	lui	a3,0x0	20c0: R_MIPS_HI16	$LC22
    20c4:	afa30010 	sw	v1,16(sp)
    20c8:	3c040000 	lui	a0,0x0	20c8: R_MIPS_HI16	.rodata
    20cc:	3c030000 	lui	v1,0x0	20cc: R_MIPS_HI16	bm_k_error
    20d0:	afa2001c 	sw	v0,28(sp)
    20d4:	24840140 	addiu	a0,a0,320	20d4: R_MIPS_LO16	.rodata
    20d8:	240502ad 	li	a1,685
    20dc:	2406000c 	li	a2,12
    20e0:	24630000 	addiu	v1,v1,0	20e0: R_MIPS_LO16	bm_k_error
    20e4:	0060f809 	jalr	v1
    20e8:	24e70000 	addiu	a3,a3,0	20e8: R_MIPS_LO16	$LC22
    20ec:	0800081b 	j	206c <bm_u2k_info_init+0x298>	20ec: R_MIPS_26	.text
    20f0:	8fa2001c 	lw	v0,28(sp)
    20f4:	3c020000 	lui	v0,0x0	20f4: R_MIPS_HI16	bm_class_vec
    20f8:	8c590178 	lw	t9,376(v0)	20f8: R_MIPS_LO16	bm_class_vec
    20fc:	13200012 	beqz	t9,2148 <bm_u2k_info_init+0x374>
    2100:	8fbf0044 	lw	ra,68(sp)
    2104:	8fbf0044 	lw	ra,68(sp)
    2108:	8fbe0040 	lw	s8,64(sp)
    210c:	8fb7003c 	lw	s7,60(sp)
    2110:	8fb60038 	lw	s6,56(sp)
    2114:	8fb50034 	lw	s5,52(sp)
    2118:	8fb40030 	lw	s4,48(sp)
    211c:	8fb3002c 	lw	s3,44(sp)
    2120:	8fb20028 	lw	s2,40(sp)
    2124:	8fb10024 	lw	s1,36(sp)
    2128:	8fb00020 	lw	s0,32(sp)
    212c:	03200008 	jr	t9
    2130:	27bd0048 	addiu	sp,sp,72
    2134:	3c020000 	lui	v0,0x0	2134: R_MIPS_HI16	bm_class_vec
    2138:	8c590148 	lw	t9,328(v0)	2138: R_MIPS_LO16	bm_class_vec
    213c:	1720fff2 	bnez	t9,2108 <bm_u2k_info_init+0x334>
    2140:	8fbf0044 	lw	ra,68(sp)
    2144:	8fbf0044 	lw	ra,68(sp)
    2148:	8fbe0040 	lw	s8,64(sp)
    214c:	8fb7003c 	lw	s7,60(sp)
    2150:	8fb60038 	lw	s6,56(sp)
    2154:	8fb50034 	lw	s5,52(sp)
    2158:	8fb40030 	lw	s4,48(sp)
    215c:	8fb3002c 	lw	s3,44(sp)
    2160:	8fb20028 	lw	s2,40(sp)
    2164:	8fb10024 	lw	s1,36(sp)
    2168:	8fb00020 	lw	s0,32(sp)
    216c:	00001021 	move	v0,zero
    2170:	03e00008 	jr	ra
    2174:	27bd0048 	addiu	sp,sp,72
    2178:	3c020000 	lui	v0,0x0	2178: R_MIPS_HI16	bm_class_vec
    217c:	8c5901a8 	lw	t9,424(v0)	217c: R_MIPS_LO16	bm_class_vec
    2180:	1720ffe0 	bnez	t9,2104 <bm_u2k_info_init+0x330>
    2184:	8fbf0044 	lw	ra,68(sp)
    2188:	08000853 	j	214c <bm_u2k_info_init+0x378>	2188: R_MIPS_26	.text
    218c:	8fbe0040 	lw	s8,64(sp)
    2190:	3c020000 	lui	v0,0x0	2190: R_MIPS_HI16	bm_class_vec
    2194:	8c5901d8 	lw	t9,472(v0)	2194: R_MIPS_LO16	bm_class_vec
    2198:	1720ffda 	bnez	t9,2104 <bm_u2k_info_init+0x330>
    219c:	8fbf0044 	lw	ra,68(sp)
    21a0:	08000853 	j	214c <bm_u2k_info_init+0x378>	21a0: R_MIPS_26	.text
    21a4:	8fbe0040 	lw	s8,64(sp)
    21a8:	8c9000cc 	lw	s0,204(a0)
    21ac:	3c140000 	lui	s4,0x0	21ac: R_MIPS_HI16	.rodata
    21b0:	3c120000 	lui	s2,0x0	21b0: R_MIPS_HI16	bm_k_debug
    21b4:	8e130010 	lw	s3,16(s0)
    21b8:	3c070000 	lui	a3,0x0	21b8: R_MIPS_HI16	$LC20
    21bc:	24e70000 	addiu	a3,a3,0	21bc: R_MIPS_LO16	$LC20
    21c0:	26520000 	addiu	s2,s2,0	21c0: R_MIPS_LO16	bm_k_debug
    21c4:	26840118 	addiu	a0,s4,280	21c4: R_MIPS_LO16	.rodata
    21c8:	24050256 	li	a1,598
    21cc:	2406000c 	li	a2,12
    21d0:	0240f809 	jalr	s2
    21d4:	afb30010 	sw	s3,16(sp)
    21d8:	1260ffda 	beqz	s3,2144 <bm_u2k_info_init+0x370>
    21dc:	26940118 	addiu	s4,s4,280	21dc: R_MIPS_LO16	.rodata
    21e0:	3c150000 	lui	s5,0x0	21e0: R_MIPS_HI16	$LC21
    21e4:	3c160000 	lui	s6,0x0	21e4: R_MIPS_HI16	.text
    21e8:	26100014 	addiu	s0,s0,20
    21ec:	26b50000 	addiu	s5,s5,0	21ec: R_MIPS_LO16	$LC21
    21f0:	26d61988 	addiu	s6,s6,6536	21f0: R_MIPS_LO16	.text
    21f4:	00001021 	move	v0,zero
    21f8:	00008821 	move	s1,zero
    21fc:	24170003 	li	s7,3
    2200:	08000889 	j	2224 <bm_u2k_info_init+0x450>	2200: R_MIPS_26	.text
    2204:	0280f021 	move	s8,s4
    2208:	02002821 	move	a1,s0
    220c:	02c0f809 	jalr	s6
    2210:	00602021 	move	a0,v1
    2214:	261000a8 	addiu	s0,s0,168
    2218:	26310001 	addiu	s1,s1,1
    221c:	1271ff67 	beq	s3,s1,1fbc <bm_u2k_info_init+0x1e8>
    2220:	8fbf0044 	lw	ra,68(sp)
    2224:	8e030000 	lw	v1,0(s0)
    2228:	02802021 	move	a0,s4
    222c:	afa2001c 	sw	v0,28(sp)
    2230:	afa30014 	sw	v1,20(sp)
    2234:	afa30018 	sw	v1,24(sp)
    2238:	2405025f 	li	a1,607
    223c:	2406000c 	li	a2,12
    2240:	02a03821 	move	a3,s5
    2244:	0240f809 	jalr	s2
    2248:	afb10010 	sw	s1,16(sp)
    224c:	8fa30018 	lw	v1,24(sp)
    2250:	26100004 	addiu	s0,s0,4
    2254:	2c640003 	sltiu	a0,v1,3
    2258:	1480ffeb 	bnez	a0,2208 <bm_u2k_info_init+0x434>
    225c:	8fa2001c 	lw	v0,28(sp)
    2260:	10770062 	beq	v1,s7,23ec <bm_u2k_info_init+0x618>
    2264:	3c070000 	lui	a3,0x0	2264: R_MIPS_HI16	$LC22
    2268:	afa30010 	sw	v1,16(sp)
    226c:	3c030000 	lui	v1,0x0	226c: R_MIPS_HI16	bm_k_error
    2270:	afa2001c 	sw	v0,28(sp)
    2274:	03c02021 	move	a0,s8
    2278:	2405026d 	li	a1,621
    227c:	2406000c 	li	a2,12
    2280:	24630000 	addiu	v1,v1,0	2280: R_MIPS_LO16	bm_k_error
    2284:	0060f809 	jalr	v1
    2288:	24e70000 	addiu	a3,a3,0	2288: R_MIPS_LO16	$LC22
    228c:	08000886 	j	2218 <bm_u2k_info_init+0x444>	228c: R_MIPS_26	.text
    2290:	8fa2001c 	lw	v0,28(sp)
    2294:	3c020000 	lui	v0,0x0	2294: R_MIPS_HI16	global_url_rcv_msg
    2298:	8c590000 	lw	t9,0(v0)	2298: R_MIPS_LO16	global_url_rcv_msg
    229c:	1720ff99 	bnez	t9,2104 <bm_u2k_info_init+0x330>
    22a0:	8fbf0044 	lw	ra,68(sp)
    22a4:	08000853 	j	214c <bm_u2k_info_init+0x378>	22a4: R_MIPS_26	.text
    22a8:	8fbe0040 	lw	s8,64(sp)
